Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    5    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎     4    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 4    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  4    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  3    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\boot.jl:381; getptls
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:127; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    11   …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎     10   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 10   …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  10   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   10   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    10   @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     6    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   5    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  5╎    ╎    ╎    ╎    ╎    ╎     5    @Base\gmp.jl:151; init2!
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   4    …ase\mpfr.jl:129; BigFloat(; precision::In…
  4╎    ╎    ╎    ╎    ╎    ╎    4    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   6    …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    4    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     2    …e\operators.jl:544; afoldl
  2╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   3    …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   6    …re\OrthoPols.jl:45; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:124; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  10   …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vec…
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:608; *(a::BigFloat, b::BigFloat, c::Bi…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:609; *(a::BigFloat, b::BigFloat, c::Bi…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:609; +(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎   6    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎    3    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:160; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   2    …se\promotion.jl:425; /
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:161; ortho2eva30(mmax::Int64, z::Vec…
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:162; ortho2eva30(mmax::Int64, z::Vec…
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:163; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎ 7    …ture\general.jl:202; T4(a::BigFloat)
   ╎    ╎    ╎    ╎  5    …se\broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎   5    …se\broadcast.jl:918; copy
   ╎    ╎    ╎    ╎    5    …e\broadcast.jl:636; getindex
   ╎    ╎    ╎    ╎     5    …e\broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎ 5    …\broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎  5    …\promotion.jl:424; -
   ╎    ╎    ╎    ╎    ╎   5    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:129; BigFloat(; precision::Int3…
  5╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎  2    …se\broadcast.jl:903; materialize(bc::Base.Broadcast.…
   ╎    ╎    ╎    ╎   1    …se\broadcast.jl:928; copy
   ╎    ╎    ╎    ╎    1    …e\broadcast.jl:223; similar
   ╎    ╎    ╎    ╎     1    …e\broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:876; similar
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:877; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base\boot.jl:494; Array
   ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎     1    @Base\boot.jl:477; Array
   ╎    ╎    ╎    ╎ 1    …ture\general.jl:35; Trans(point::Vector{BigFloat})
   ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision::Int…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base.MPF…
   ╎    ╎    ╎     72   …ature\general.jl:239; eval_T5(order::Int64, a::BigFloa…
   ╎    ╎    ╎    ╎ 72   …re\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:115; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …se\promotion.jl:423; *
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  4    …re\OrthoPols.jl:131; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:93; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎    1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:94; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\operators.jl:544; afoldl
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   2    …re\OrthoPols.jl:95; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:129; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:425; /
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  49   …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:7; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎    1    @Base\array.jl:632; zeros
   ╎    ╎    ╎    ╎     1    @Base\array.jl:636; zeros
   ╎    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:477; Array
   ╎    ╎    ╎    ╎   3    …re\OrthoPols.jl:20; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:422; +
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:425; /
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   5    …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:124; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   6    …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    4    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     4    …e\promotion.jl:422; +
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:432; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:125; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:1068; -
  1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:86; -
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎   12   …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    4    …e\operators.jl:587; *
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     3    …e\promotion.jl:423; *
